-- Merging decision tree log ---
application
INJECTED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:8:5-44:19
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\d20e326baaee2450a754f0ed9d3b6b7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\70ee4b3b08f9dd35c1d7429f8840ec2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\19e017cfbc02de6bce2afc2293909096\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f3eb24af71d9c9a0ebbe8ad88cdddde\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f4be600ff84acfeccf183750c4e8530\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\6232ae5524d528e7c3b37e15e4771a17\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\2ef52c1155022bba1f32c3e9b49a3d4f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\045c60d1f33d5f7b681d50d9ba0d4d81\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\preri\.gradle\caches\8.9\transforms\8182a70caad0e37511dcfb8c18976f71\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\f1066ac3c60f09df459a7dd33bb9ec6e\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\aeb55c9dcbdbea1e467bb47abbff8539\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\preri\.gradle\caches\8.9\transforms\34dd92f6f9c40537b6baf8ef550c86cf\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\preri\.gradle\caches\8.9\transforms\eac9455337d045ed70a6da3769a75d57\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\preri\.gradle\caches\8.9\transforms\6f42909b698a7e6b81f3dda36bc71128\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:3:5-78
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:5:5-84
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:6:5-70
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:6:22-68
queries
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:50:5-55:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:51:9-54:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:52:13-72
	android:name
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:52:21-70
data
ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:53:13-50
	android:mimeType
		ADDED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:53:19-48
uses-sdk
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
MERGED from [:package_info_plus] C:\dissertation\campus_navigation\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\dissertation\campus_navigation\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\dissertation\campus_navigation\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\dissertation\campus_navigation\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\dissertation\campus_navigation\build\speech_to_text\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\dissertation\campus_navigation\build\speech_to_text\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\dissertation\campus_navigation\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\dissertation\campus_navigation\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\03850d5931cf2b480575a3456c1bb817\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\03850d5931cf2b480575a3456c1bb817\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\dissertation\campus_navigation\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\dissertation\campus_navigation\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\dissertation\campus_navigation\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\dissertation\campus_navigation\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\dissertation\campus_navigation\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\dissertation\campus_navigation\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\dissertation\campus_navigation\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\dissertation\campus_navigation\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\dissertation\campus_navigation\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\dissertation\campus_navigation\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\dissertation\campus_navigation\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\dissertation\campus_navigation\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\dissertation\campus_navigation\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\dissertation\campus_navigation\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\preri\.gradle\caches\8.9\transforms\f34ba599e5119acbcf1a5cf723daded7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\preri\.gradle\caches\8.9\transforms\f34ba599e5119acbcf1a5cf723daded7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\preri\.gradle\caches\8.9\transforms\48a9b941d309d328a3dae72cef7c804d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\preri\.gradle\caches\8.9\transforms\48a9b941d309d328a3dae72cef7c804d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d02dec3a01b8378858e3fb3d56399c42\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d02dec3a01b8378858e3fb3d56399c42\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e293c41e8e11503c79e2551cf6117002\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e293c41e8e11503c79e2551cf6117002\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\f360063fc1734ddb8b0c79fe01c15400\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\f360063fc1734ddb8b0c79fe01c15400\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\7bc4656bf37a7118562b3ff91cabb0cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\7bc4656bf37a7118562b3ff91cabb0cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\8107dd990fdbc1389571ed0593b8e626\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\8107dd990fdbc1389571ed0593b8e626\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\preri\.gradle\caches\8.9\transforms\eefe7e1da1c69468e28698278c0bd89b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\preri\.gradle\caches\8.9\transforms\eefe7e1da1c69468e28698278c0bd89b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\a9be9af945b849e653058d0c9ed34134\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\a9be9af945b849e653058d0c9ed34134\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f31b7ecd1383dc495e58a157d7e71e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f31b7ecd1383dc495e58a157d7e71e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\preri\.gradle\caches\8.9\transforms\ed689f53e00ce182679114417b3b7065\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\preri\.gradle\caches\8.9\transforms\ed689f53e00ce182679114417b3b7065\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e79c6276d00d8cd4e5519f65c971e01f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e79c6276d00d8cd4e5519f65c971e01f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\preri\.gradle\caches\8.9\transforms\dd943f470f506f6ac12f573e2407e67c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\preri\.gradle\caches\8.9\transforms\dd943f470f506f6ac12f573e2407e67c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\8c5f6dcd04ff04a2e73d37284f901fba\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\8c5f6dcd04ff04a2e73d37284f901fba\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\c01313bc3618ecbee4edb1fa485a62f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\c01313bc3618ecbee4edb1fa485a62f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\9c7ef8e851a2e811fedb1f2265d9fda4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\preri\.gradle\caches\8.9\transforms\9c7ef8e851a2e811fedb1f2265d9fda4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\f97e10e7596ab74d39f450c60409d7e0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\f97e10e7596ab74d39f450c60409d7e0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\eafbaf08095c35dd1112a0b60c15e1c7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\preri\.gradle\caches\8.9\transforms\eafbaf08095c35dd1112a0b60c15e1c7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d9bb9a0a3c15c62cbadaccfaed906e5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\d9bb9a0a3c15c62cbadaccfaed906e5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7d65ef6a4644e1ba00c6d5cdf8c3a09f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7d65ef6a4644e1ba00c6d5cdf8c3a09f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\00bdf803da95e324154f30fbb342ca48\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\00bdf803da95e324154f30fbb342ca48\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\3daac446ef7b04de83a4672bb825cf69\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\3daac446ef7b04de83a4672bb825cf69\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\ba6ee3561fa293e5ae39f81ffcd68bda\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\ba6ee3561fa293e5ae39f81ffcd68bda\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\261eb4c6b6e0eb8385268b199ecf91ef\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\261eb4c6b6e0eb8385268b199ecf91ef\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\681768e33354c6db5ea5826c5b2aa0d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\681768e33354c6db5ea5826c5b2aa0d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\729a5168f29bc3e86b5b653818bfed89\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\729a5168f29bc3e86b5b653818bfed89\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\d23fb51177ab1a77de77cdeeb72b463c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\d23fb51177ab1a77de77cdeeb72b463c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
